SQL> select object_type,object_name,status from dba_objects where owner='WKSP_PENSIONCALC' and temporary='N' and object_type in ('TABLE','VIEW','SEQUENCE','INDEX','FUNCTION','PROCEDURE','PACKAGE','PACKAGE BODY','TRIGGER','TYPE','TYPE BODY','SYNONYM','MATERIALIZED VIEW') order by object_type,object_name
"FUNCTION","FNC_GET_PERSON_YEARS_OF_SERVICE","INVALID"
"INDEX","SYS_IL0000138350C00022$$","VALID"
"INDEX","SYS_IL0000138350C00024$$","VALID"
"INDEX","SYS_IL0000138350C00025$$","VALID"
"INDEX","SYS_IL0000138379C00007$$","VALID"
"INDEX","SYS_IL0000138379C00008$$","VALID"
"INDEX","SYS_IL0000138379C00009$$","VALID"
"INDEX","SYS_IL0000138379C00010$$","VALID"
"INDEX","SYS_IL0000138379C00011$$","VALID"
"INDEX","SYS_IL0000138379C00013$$","VALID"
"INDEX","SYS_IL0000138379C00015$$","VALID"
"INDEX","SYS_IL0000138379C00016$$","VALID"
"INDEX","SYS_IL0000138379C00017$$","VALID"
"INDEX","SYS_IL0000138379C00018$$","VALID"
"INDEX","SYS_IL0000138379C00019$$","VALID"
"INDEX","SYS_IL0000138379C00020$$","VALID"
"INDEX","SYS_IL0000138379C00021$$","VALID"
"INDEX","SYS_IL0000138379C00022$$","VALID"
"INDEX","SYS_IL0000138379C00023$$","VALID"
"INDEX","SYS_IL0000138379C00024$$","VALID"
"INDEX","SYS_IL0000138379C00025$$","VALID"
"INDEX","SYS_IL0000138379C00026$$","VALID"
"INDEX","SYS_IL0000138379C00027$$","VALID"
"INDEX","SYS_IL0000138379C00028$$","VALID"
"INDEX","SYS_IL0000138379C00029$$","VALID"
"INDEX","SYS_IL0000138379C00030$$","VALID"
"INDEX","SYS_IL0000138484C00011$$","VALID"
"INDEX","SYS_IL0000138484C00014$$","VALID"
"INDEX","SYS_IL0000138484C00016$$","VALID"
"INDEX","SYS_IL0000138484C00019$$","VALID"
"INDEX","SYS_IL0000138484C00022$$","VALID"
"INDEX","SYS_IL0000138484C00025$$","VALID"
"INDEX","SYS_IL0000138484C00026$$","VALID"
"INDEX","SYS_IL0000139246C00008$$","VALID"
"INDEX","SYS_IL0000139246C00010$$","VALID"
"INDEX","SYS_IL0000139246C00011$$","VALID"
"INDEX","SYS_IL0000139246C00024$$","VALID"
"INDEX","SYS_IL0000139246C00025$$","VALID"
"INDEX","SYS_IL0000139246C00026$$","VALID"
"INDEX","SYS_IL0000139246C00027$$","VALID"
"INDEX","SYS_IL0000139246C00028$$","VALID"
"INDEX","SYS_IL0000139246C00030$$","VALID"
"INDEX","SYS_IL0000139246C00032$$","VALID"
"INDEX","SYS_IL0000139246C00033$$","VALID"
"INDEX","SYS_IL0000139246C00043$$","VALID"
"INDEX","SYS_IL0000139246C00044$$","VALID"
"INDEX","SYS_IL0000139246C00045$$","VALID"
"INDEX","SYS_IL0000139246C00046$$","VALID"
"INDEX","SYS_IL0000139246C00052$$","VALID"
"INDEX","SYS_IL0000139246C00053$$","VALID"
"INDEX","SYS_IL0000139246C00054$$","VALID"
"INDEX","SYS_IL0000139246C00055$$","VALID"
"INDEX","SYS_IL0000139246C00056$$","VALID"
"INDEX","SYS_IL0000139246C00061$$","VALID"
"INDEX","SYS_IL0000139246C00066$$","VALID"
"INDEX","SYS_IL0000139246C00070$$","VALID"
"INDEX","SYS_IL0000139295C00008$$","VALID"
"INDEX","SYS_IL0000139295C00010$$","VALID"
"INDEX","SYS_IL0000139295C00011$$","VALID"
"INDEX","SYS_IL0000139295C00024$$","VALID"
"INDEX","SYS_IL0000139295C00025$$","VALID"
"INDEX","SYS_IL0000139295C00026$$","VALID"
"INDEX","SYS_IL0000139295C00027$$","VALID"
"INDEX","SYS_IL0000139295C00028$$","VALID"
"INDEX","SYS_IL0000139295C00030$$","VALID"
"INDEX","SYS_IL0000139295C00032$$","VALID"
"INDEX","SYS_IL0000139295C00033$$","VALID"
"INDEX","SYS_IL0000139295C00043$$","VALID"
"INDEX","SYS_IL0000139295C00044$$","VALID"
"INDEX","SYS_IL0000139295C00045$$","VALID"
"INDEX","SYS_IL0000139295C00046$$","VALID"
"INDEX","SYS_IL0000139295C00052$$","VALID"
"INDEX","SYS_IL0000139295C00053$$","VALID"
"INDEX","SYS_IL0000139295C00054$$","VALID"
"INDEX","SYS_IL0000139295C00055$$","VALID"
"INDEX","SYS_IL0000139295C00056$$","VALID"
"INDEX","SYS_IL0000139295C00061$$","VALID"
"INDEX","SYS_IL0000139295C00066$$","VALID"
"INDEX","SYS_IL0000139295C00070$$","VALID"
"INDEX","XXAFW_PROCESS_MONITOR_LINES_TBL_IDX01","VALID"
"INDEX","XXAFW_PROCESS_MONITOR_LINES_TBL_IDX02","VALID"
"INDEX","XXAFW_PROCESS_MONITOR_LINES_TBL_PK","VALID"
"INDEX","XXAFW_PROCESS_MONITOR_TBL_IDX01","VALID"
"INDEX","XXAFW_PROCESS_MONITOR_TBL_IDX02","VALID"
"INDEX","XXAFW_PROCESS_MONITOR_TBL_PK","VALID"
"INDEX","XXPEN_DEBUG_LOGS_TBL_PK","VALID"
"INDEX","XXPEN_HR_ACTUAL_EARN_HOURS_IDX_7","VALID"
"INDEX","XXPEN_HR_ACTUAL_EARN_HOURS_OIC_CON","VALID"
"INDEX","XXPEN_HR_ACTUAL_EARN_HOURS_OIC_TBL_IDX01","VALID"
"INDEX","XXPEN_HR_ACTUAL_EARN_HOURS_TBL","VALID"
"INDEX","XXPEN_HR_ACTUAL_EARN_HOURS_TBL_IDX01","VALID"
"INDEX","XXPEN_HR_ACTUAL_EARN_HOURS_TBL_N1","VALID"
"INDEX","XXPEN_HR_ACTUAL_EARN_HOURS_TBL_N2","VALID"
"INDEX","XXPEN_HR_ACTUAL_EARN_HOURS_TBL_N3","VALID"
"INDEX","XXPEN_HR_ACTUAL_EARN_HOURS_TBL_N4","VALID"
"INDEX","XXPEN_HR_ACTUAL_EARN_HOURS_TBL_N5","VALID"
"INDEX","XXPEN_HR_ADMIN_FIELDS_TBL_CON","VALID"
"INDEX","XXPEN_HR_ADMIN_TRACK_TBL_CON","VALID"
"INDEX","XXPEN_HR_BENEFICIARY_TBL_IDX01","VALID"
"INDEX","XXPEN_HR_BENEFICIARY_TBL_IDX02","VALID"
"INDEX","XXPEN_HR_BENEFICIARY_TBL_IDX03","VALID"
"INDEX","XXPEN_HR_CALCULATION_TYPES_TBL_PK","VALID"
"INDEX","XXPEN_HR_COMMON_LOOKUPS_TBL_CON","VALID"
"INDEX","XXPEN_HR_CONSOLIDATED_EAR_HOUR_TBL","VALID"
"INDEX","XXPEN_HR_CONSOLIDATED_EAR_HOUR_TBL_IDX01","VALID"
"INDEX","XXPEN_HR_CONSOLIDATED_EAR_HOUR_TBL_IDX02","VALID"
"INDEX","XXPEN_HR_CONSOLIDATED_EAR_HOUR_TBL_IDX03","VALID"
"INDEX","XXPEN_HR_CONSOLIDATED_EAR_HOUR_TBL_IDX04","VALID"
"INDEX","XXPEN_HR_CONTROL_TBL_PK","VALID"
"INDEX","XXPEN_HR_COS_TBL_IDX2","VALID"
"INDEX","XXPEN_HR_COS_TBL_PK","VALID"
"INDEX","XXPEN_HR_DISABILITY_INFO_TBL_UK1","VALID"
"INDEX","XXPEN_HR_ERD_RATES_TBL_PK","VALID"
"INDEX","XXPEN_HR_ESTIMATE_OVERRIDES_TBL_CONS","VALID"
"INDEX","XXPEN_HR_FACTORS_TBL_CONS","VALID"
"INDEX","XXPEN_HR_FACTORS_TBL_IDX","VALID"
"INDEX","XXPEN_HR_FACTORS_TBL_SRINI_CONS","VALID"
"INDEX","XXPEN_HR_FIELDS_USED_BY_TBL_PK","VALID"
"INDEX","XXPEN_HR_FINAL_EARN_HOURS_TBL_IDX01","VALID"
"INDEX","XXPEN_HR_FINAL_EARN_HOURS_TBL_IDX03","VALID"
"INDEX","XXPEN_HR_FINAL_EARN_HOURS_TBL_IDX04","VALID"
"INDEX","XXPEN_HR_FINAL_EARN_HOURS_TBL_IDX05","VALID"
"INDEX","XXPEN_HR_FINAL_EARN_HOURS_TBL_N1","VALID"
"INDEX","XXPEN_HR_LIMITS_TBL_CONS","VALID"
"INDEX","XXPEN_HR_MN_JOB_HISTORY_31JUL2024_IDX01","VALID"
"INDEX","XXPEN_HR_MN_JOB_HISTORY_31JUL2024_IDX02","VALID"
"INDEX","XXPEN_HR_MN_JOB_HISTORY_31JUL2024_IDX03","VALID"
"INDEX","XXPEN_HR_MN_PAY_EARN_RAW_IDX_1","VALID"
"INDEX","XXPEN_HR_MN_PAY_EARN_RAW_IDX_2","VALID"
"INDEX","XXPEN_HR_OIC_INTEGRATIONS_PK","VALID"
"INDEX","XXPEN_HR_OIC_INTEGRATION_PARAMETERS_PK","VALID"
"INDEX","XXPEN_HR_PAYMENT_ATTR_TBL_PK","VALID"
"INDEX","XXPEN_HR_PAYMENT_INFO_TBL_PK","VALID"
"INDEX","XXPEN_HR_PAYMENT_STATUS_TBL_PK","VALID"
"INDEX","XXPEN_HR_PAY_DATA_DELTA_IDX_1","VALID"
"INDEX","XXPEN_HR_PAY_DATA_SHIVDUTT_IDX_1","VALID"
"INDEX","XXPEN_HR_PAY_DATA_SHIVDUTT_IDX_2","VALID"
"INDEX","XXPEN_HR_PAY_DATA_SHIVDUTT_IDX_3","VALID"
"INDEX","XXPEN_HR_PAY_DATA_SHIV_IDX_1","VALID"
"INDEX","XXPEN_HR_PAY_DATA_SHIV_IDX_2","VALID"
"INDEX","XXPEN_HR_PAY_DATA_SHIV_IDX_3","VALID"
"INDEX","XXPEN_HR_PAY_DATA_SRINI_IDX_1","VALID"
"INDEX","XXPEN_HR_PAY_DATA_SRINI_IDX_3","VALID"
"INDEX","XXPEN_HR_PAY_DATA_SRINI_TBL_IDX01","VALID"
"INDEX","XXPEN_HR_PENSION_CAL_TBL","VALID"
"INDEX","XXPEN_HR_PENSION_CAL_TBL_IDX2","VALID"
"INDEX","XXPEN_HR_PENSION_FIELD_MASTER_TBL_PK","VALID"
"INDEX","XXPEN_HR_PENSION_INQUIRIES_PK","VALID"
"INDEX","XXPEN_HR_PENSION_PARTICIPANTS_TBL_IDX01","VALID"
"INDEX","XXPEN_HR_PENSION_PARTICIPANTS_TBL_IDX02","VALID"
"INDEX","XXPEN_HR_PENSION_PARTICIPANTS_TBL_IDX03","VALID"
"INDEX","XXPEN_HR_PENSION_PARTICIPANTS_TBL_PK","VALID"
"INDEX","XXPEN_HR_PENSION_PARTICIPANTS_TBL_UK1","VALID"
"INDEX","XXPEN_HR_PLAN_BENEFIT_INFO_TBL_IDX01","VALID"
"INDEX","XXPEN_HR_PLAN_BENEFIT_INFO_TBL_IDX02","VALID"
"INDEX","XXPEN_HR_PLAN_BENEFIT_INFO_TBL_IDX03","VALID"
"INDEX","XXPEN_HR_PLAN_BENEFIT_INFO_TBL_IDX04","VALID"
"INDEX","XXPEN_HR_PLAN_BENEFIT_INFO_TBL_PK","VALID"
"INDEX","XXPEN_HR_PLAN_CALC_ATTR_TBL_IDX01","VALID"
"INDEX","XXPEN_HR_PROJECTED_CONSOLIDATED_EAR_HOUR_TBL","VALID"
"INDEX","XXPEN_HR_PROJECTED_CONSOLIDATED_EAR_HOUR_TBL_IDX01","VALID"
"INDEX","XXPEN_HR_PROJECTED_CONSOLIDATED_EAR_HOUR_TBL_IDX02","VALID"
"INDEX","XXPEN_HR_PROJECTED_CONSOLIDATED_EAR_HOUR_TBL_IDX03","VALID"
"INDEX","XXPEN_HR_PROJECTED_CONSOLIDATED_EAR_HOUR_TBL_IDX04","VALID"
"INDEX","XXPEN_HR_PROJECTED_CONSOLIDATED_EAR_HOUR_TBL_IDX05","VALID"
"INDEX","XXPEN_HR_PROJECTED_EARN_HOURS_ESTIMATE_TBL_IDX01","VALID"
"INDEX","XXPEN_HR_PROJECTED_EARN_HOURS_ESTIMATE_TBL_IDX03","VALID"
"INDEX","XXPEN_HR_PROJECTED_EARN_HOURS_ESTIMATE_TBL_IDX05","VALID"
"INDEX","XXPEN_HR_PROJECTED_SERVICE_TIME_HEADERS_TBL_IDX01","VALID"
"INDEX","XXPEN_HR_QDRO_TBL_CON","VALID"
"INDEX","XXPEN_HR_SCIM_USERS_TBL_CON","VALID"
"INDEX","XXPEN_HR_SERVICE_TIME_HEADERS_CONS","VALID"
"INDEX","XXPEN_HR_SERVICE_TIME_HEADERS_TBL_IDX01","VALID"
"INDEX","XXPEN_HR_SERVICE_TIME_HEADERS_TBL_IDX02","VALID"
"INDEX","XXPEN_HR_SERVICE_TIME_HEADERS_TBL_IDX03","VALID"
"INDEX","XXPEN_HR_SERVICE_TIME_LINES_TBL_IDX01","VALID"
"INDEX","XXPEN_HR_SERVICE_TIME_LINES_TBL_IDX02","VALID"
"INDEX","XXPEN_HR_SERVICE_TIME_LINES_TBL_IDX03","VALID"
"INDEX","XXPEN_HR_SERVICE_TIME_LINES_TBL_IDX04","VALID"
"INDEX","XXPEN_HR_SERVICE_TIME_LINES_TBL_NEW_PK","VALID"
"INDEX","XXPEN_HR_SICK_LEAVE_TBL","VALID"
"INDEX","XXPEN_HR_SICK_LEAVE_TBL_IDX01","VALID"
"INDEX","XXPEN_HR_SUMMER_MONTHS_TBL","VALID"
"INDEX","XXPEN_HR_SUMMER_MONTHS_TBL_IDX","VALID"
"INDEX","XXPEN_INT093_EMP_LOAD_STATUS_STG_PK","VALID"
"INDEX","XXPEN_PERSONAL_FAVORITES_LINES_PK","VALID"
"INDEX","XXPEN_PERSONAL_FAVORITES_PK","VALID"
"PACKAGE","XXAFW_PROCESS_MONITOR_PKG","VALID"
"PACKAGE","XXPEN_CONV_PKG","VALID"
"PACKAGE","XXPEN_EMAIL_TEMPLATES_PKG","VALID"
"PACKAGE","XXPEN_GLOBAL_VARIABLE_PKG","VALID"
"PACKAGE","XXPEN_HR_FINAL_HOUR_UPD_PKG","VALID"
"PACKAGE","XXPEN_HR_PENSION_PKG","VALID"
"PACKAGE","XXPEN_INT093_PYMT_STATUS_UPDATE_PKG","VALID"
"PACKAGE","XXPEN_LOAD_XXPEN_HR_FACTORS_MAIN_PKG","VALID"
"PACKAGE","XXPEN_LOAD_XXPEN_HR_FACTORS_PKG","VALID"
"PACKAGE","XXPEN_LOAD_XXPEN_HR_JDE_RAW_DATA_PKG","VALID"
"PACKAGE","XXPEN_OIC_API_PKG","VALID"
"PACKAGE","XXPEN_PENSION_ADHOC_CALCULATIONS_PKG","VALID"
"PACKAGE","XXPEN_PENSION_ADMIN_CONFIGURATION","VALID"
"PACKAGE","XXPEN_PENSION_ADMIN_DATA_LOAD","VALID"
"PACKAGE","XXPEN_PENSION_ADMIN_TRACKING_PKG","VALID"
"PACKAGE","XXPEN_PENSION_ADMIN_UTILITY","VALID"
"PACKAGE","XXPEN_PENSION_CALCULATIONS_PKG","VALID"
"PACKAGE","XXPEN_PENSION_CREDIT_ELIGIBILITY_PKG","VALID"
"PACKAGE","XXPEN_PENSION_PLAN_BENEFECIARIES_PKG","VALID"
"PACKAGE","XXPEN_PENSION_PLAN_INFORMATION_PKG","VALID"
"PACKAGE","XXPEN_PENSION_SERVICE_INFORMATION_PKG","VALID"
"PACKAGE","XXPEN_PENSION_SPLIT_COS_PKG","VALID"
"PACKAGE","XXPEN_REMOVE_DUPS_PKG","VALID"
"PACKAGE","XXPEN_SELF_SERVICE_PKG","VALID"
"PACKAGE","XXPEN_UPDATE_FOR_INT_PKG","VALID"
"PACKAGE","XXPEN_UTIL_PKG","VALID"
"PACKAGE","XXXPEN_ESTIMATE_PKG","VALID"
"PACKAGE BODY","XXAFW_PROCESS_MONITOR_PKG","VALID"
"PACKAGE BODY","XXPEN_CONV_PKG","VALID"
"PACKAGE BODY","XXPEN_EMAIL_TEMPLATES_PKG","VALID"
"PACKAGE BODY","XXPEN_HR_FINAL_HOUR_UPD_PKG","VALID"
"PACKAGE BODY","XXPEN_HR_PENSION_PKG","VALID"
"PACKAGE BODY","XXPEN_INT093_PYMT_STATUS_UPDATE_PKG","VALID"
"PACKAGE BODY","XXPEN_LOAD_XXPEN_HR_FACTORS_MAIN_PKG","VALID"
"PACKAGE BODY","XXPEN_LOAD_XXPEN_HR_FACTORS_PKG","VALID"
"PACKAGE BODY","XXPEN_LOAD_XXPEN_HR_JDE_RAW_DATA_PKG","VALID"
"PACKAGE BODY","XXPEN_OIC_API_PKG","VALID"
"PACKAGE BODY","XXPEN_PENSION_ADHOC_CALCULATIONS_PKG","VALID"
"PACKAGE BODY","XXPEN_PENSION_ADMIN_CONFIGURATION","VALID"
"PACKAGE BODY","XXPEN_PENSION_ADMIN_DATA_LOAD","VALID"
"PACKAGE BODY","XXPEN_PENSION_ADMIN_TRACKING_PKG","VALID"
"PACKAGE BODY","XXPEN_PENSION_ADMIN_UTILITY","VALID"
"PACKAGE BODY","XXPEN_PENSION_CALCULATIONS_PKG","VALID"
"PACKAGE BODY","XXPEN_PENSION_CREDIT_ELIGIBILITY_PKG","VALID"
"PACKAGE BODY","XXPEN_PENSION_PLAN_BENEFECIARIES_PKG","VALID"
"PACKAGE BODY","XXPEN_PENSION_PLAN_INFORMATION_PKG","VALID"
"PACKAGE BODY","XXPEN_PENSION_SERVICE_INFORMATION_PKG","VALID"
"PACKAGE BODY","XXPEN_PENSION_SPLIT_COS_PKG","VALID"
"PACKAGE BODY","XXPEN_REMOVE_DUPS_PKG","VALID"
"PACKAGE BODY","XXPEN_SELF_SERVICE_PKG","VALID"
"PACKAGE BODY","XXPEN_UPDATE_FOR_INT_PKG","VALID"
"PACKAGE BODY","XXPEN_UTIL_PKG","VALID"
"PACKAGE BODY","XXXPEN_ESTIMATE_PKG","VALID"
"PROCEDURE","HR_JDE_RAW_DATA_LOAD_PROC","VALID"
"PROCEDURE","UPDATE_DIVA_MEMBER_PLAN_PRC","VALID"
"PROCEDURE","XXPEN_HR_PROC","VALID"
"PROCEDURE","XXPEN_LOG_MESSAGE_PRC","VALID"
"PROCEDURE","XXPEN_PRINT_CLOB","VALID"
"SEQUENCE","ISEQ$$_132475","VALID"
"SEQUENCE","ISEQ$$_132490","VALID"
"SEQUENCE","ISEQ$$_132497","VALID"
